Link ID,URL,Sentiment Score
155,https://timesofindia.indiatimes.com/city/kolkata/snatchers-den-under-vip-road-median-divider-stumps-cops/articleshow/66407898.cms,0.5
156,https://timesofindia.indiatimes.com/city/ahmedabad/bid-to-molest-a-woman-sleeping-outside-her-house/articleshow/66406626.cms,0.5
157,https://timesofindia.indiatimes.com/city/aurangabad/pg-student-wins-big-at-national-level-event/articleshow/66421279.cms,0.5
158,https://timesofindia.indiatimes.com/city/ahmedabad/hiv-more-prevalent-in-15-24-age-group-data-reveals/articleshow/62989116.cms,0.5
159,https://timesofindia.indiatimes.com/city/lucknow/gang-selling-fake-blood-busted-5-held/articleshow/66386687.cms,0.5
160,https://timesofindia.indiatimes.com/city/lucknow/every-fourth-sexually-active-persons-in-up-have-not-heard-of-hiv-aids/articleshow/62905946.cms,0.5
161,https://timesofindia.indiatimes.com/city/navi-mumbai/man-held-for-rape-victim-hiv/articleshow/65264269.cms,0.5
162,https://timesofindia.indiatimes.com/city/kochi/rehana-fathima-is-no-pilgrim/articleshow/66289668.cms,0.24924153089523315
163,https://timesofindia.indiatimes.com/city/lucknow/11-blood-units-found-hiv-infected-in-17/articleshow/64022927.cms,0.026761889457702637
164,https://timesofindia.indiatimes.com/city/kohima/bike-rally-to-spread-awareness-on-hiv/articleshow/64038936.cms,0.5
165,https://timesofindia.indiatimes.com/home/science/a-blue-pill-is-stopping-hiv-like-never-before-study-shows/articleshow/66280769.cms,0.5
166,https://timesofindia.indiatimes.com/city/pune/ruts-waterlogging-gravel-mar-a-pleasant-drive-on-wanowrie-marg/articleshow/66208552.cms,0.5
167,https://timesofindia.indiatimes.com/city/delhi/audacity-of-crime-caught-police-totally-by-surprise/articleshow/66189748.cms,0.5
168,https://timesofindia.indiatimes.com/city/kolkata/smoke-detected-at-bagri-market-in-kolkata/articleshow/66185504.cms,0.5
169,https://timesofindia.indiatimes.com/city/chennai/spike-in-mysterious-hivve-cases-among-tamil-nadu-kids-sparks-abuse-fear/articleshow/63874127.cms,0.5
170,https://timesofindia.indiatimes.com/home/science/modern-humans-inherited-viral-defences-from-neanderthals/articleshow/66140306.cms,0.773021399974823
171,https://timesofindia.indiatimes.com/city/chandigarh/dont-advertise-hiv-positive-status-write-universal-precaution-instead/articleshow/62625839.cms,0.7499783039093018
172,https://timesofindia.indiatimes.com/city/kohima/karnataka-has-third-highest-number-of-hiv-patients/articleshow/65816917.cms,0.5
173,https://timesofindia.indiatimes.com/india/hiv-spread-declining-but-not-all-states-show-progress/articleshow/65816941.cms,0.5
174,https://timesofindia.indiatimes.com/city/shillong/karnataka-has-third-highest-number-of-hiv-patients/articleshow/65816915.cms,0.5
175,https://timesofindia.indiatimes.com/city/guwahati/karnataka-has-third-highest-number-of-hiv-patients/articleshow/65816916.cms,0.5
176,https://timesofindia.indiatimes.com/city/bengaluru/karnataka-has-third-highest-number-of-hiv-patients/articleshow/65816859.cms,0.5
178,https://timesofindia.indiatimes.com/city/nagpur/govt-must-extend-facilities-to-lgbtq/articleshow/66077497.cms,0.5
179,https://timesofindia.indiatimes.com/city/pune/police-probe-to-fix-role-of-railway-authorities-others/articleshow/66102659.cms,0.5
180,https://timesofindia.indiatimes.com/city/pune/soft-skill-training-for-pune-police-control-room-staffers/articleshow/66085016.cms,0.23949337005615234
181,https://timesofindia.indiatimes.com/city/bengaluru/2-patients-allege-davanagere-hosp-issued-false-hiv-positive-reports-file-plaints/articleshow/66045640.cms,0.5
182,https://timesofindia.indiatimes.com/city/bengaluru/8-of-tb-patients-in-ktaka-are-hiv-positive-third-highest-in-india/articleshow/63633669.cms,0.2711758613586426
183,https://timesofindia.indiatimes.com/city/goa/contest-of-1-min-films-aims-to-tackle-hiv/aids-stigma/articleshow/66011435.cms,0.10798880457878113
184,https://timesofindia.indiatimes.com/city/goa/private-sectors-help-to-eliminate-tb-required/articleshow/66000661.cms,0.5
185,https://timesofindia.indiatimes.com/city/coimbatore/hiv-affected-man-poisons-2-daughters-to-death-kills-self/articleshow/65926684.cms,0.5
186,https://timesofindia.indiatimes.com/city/mumbai/social-science-institutes-dont-attract-funds-easily-tiss-director/articleshow/65957372.cms,0.15591135621070862
187,https://timesofindia.indiatimes.com/city/erode/man-with-hiv-kills-two-daughters-attempts-suicide-in-tn/articleshow/65923250.cms,0.5
188,https://timesofindia.indiatimes.com/business/india-business/zydus-cadila-gets-usfda-nod-to-market-generic-hiv-treatment-tablets/articleshow/66650783.cms,0.5
189,https://timesofindia.indiatimes.com/city/erode/hiv-affected-man-poisons-2-daughters-to-death-kills-self/articleshow/65927284.cms,0.5
190,https://timesofindia.indiatimes.com/india/per-capita-alcohol-consumption-more-than-doubled-in-india-between-2005-16-who/articleshow/65912147.cms,0.5
191,https://timesofindia.indiatimes.com/home/science/tiny-portable-device-can-quickly-detect-cancer/articleshow/65912027.cms,0.5
192,https://timesofindia.indiatimes.com/india/india-eyes-100-switch-from-disposable-to-reuse-prevention-syringes-by-2020/articleshow/65891851.cms,0.5
193,https://timesofindia.indiatimes.com/city/bareilly/eight-year-old-mauled-to-death-by-leopard-in-moradabad/articleshow/65862721.cms,0.26646292209625244
194,https://timesofindia.indiatimes.com/city/meerut/meerut-gets-its-first-counselling-centre-for-mental-health-patients/articleshow/65847784.cms,0.30464401841163635
196,https://timesofindia.indiatimes.com/home/education/news/jindal-global-university-unveils-handbook-on-rights-of-transgenders/articleshow/65807156.cms,0.5
197,https://timesofindia.indiatimes.com/city/ahmedabad/aadhaar-helps-identify-road-accident-victim/articleshow/65746838.cms,0.5
198,https://timesofindia.indiatimes.com/city/mumbai/four-of-10-hiv-newborns-may-miss-timely-treatment-study/articleshow/65746918.cms,0.15029141306877136
199,https://timesofindia.indiatimes.com/home/science/hiv-vaccine-comes-closer-to-reality/articleshow/64537148.cms,0.23495274782180786
200,https://timesofindia.indiatimes.com/city/jaipur/raj-police-gets-creative-on-twitter-uses-bollywood-cricket-and-festivals-to-issue-creative-messages/articleshow/65726314.cms,0.5
202,https://timesofindia.indiatimes.com/india/each-moment-spent-in-jail-has-been-worth-it/articleshow/65713423.cms,0.5
203,https://timesofindia.indiatimes.com/city/chennai/hiv-pulled-them-down-love-gave-hope/articleshow/61871153.cms,0.24775299429893494
204,https://timesofindia.indiatimes.com/india/un-chief-welcomes-sc-decision-to-decriminalise-gay-sex/articleshow/65710487.cms,0.7128397822380066
205,https://timesofindia.indiatimes.com/india/homosexuality-is-a-genetic-disorder-subramanian-swamy/articleshow/65707670.cms,0.5
206,https://timesofindia.indiatimes.com/city/pune/with-no-disclosure-norms-most-hiv-kids-learn-about-ailment-after-parents-death/articleshow/65663382.cms,0.12836384773254395
207,https://timesofindia.indiatimes.com/city/kolkata/an-hiv-positive-dream-hits-house-hurdle-in-city/articleshow/63162870.cms,0.7182921171188354
209,https://timesofindia.indiatimes.com/city/gurgaon/why-narasinghpur-sees-most-accident-deaths-every-year/articleshow/65663167.cms,0.5
210,https://timesofindia.indiatimes.com/city/pune/despite-meds-mahas-hiv-kids-fight-a-crippling-battle/articleshow/65651044.cms,0.11099183559417725
211,https://timesofindia.indiatimes.com/city/mumbai/on-medicines-for-16-years-youth-stresses-on-family-support/articleshow/65650623.cms,0.5
212,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/dont-believe-i-have-made-it-said-mathhew-mcconaughey/articleshow/65644352.cms,0.8063675165176392
213,https://timesofindia.indiatimes.com/india/medical-insurance-may-soon-cover-dental-infertility-fixes/articleshow/65585927.cms,0.5
214,https://timesofindia.indiatimes.com/india/awareness-action-needed-for-ending-viral-hepatitis-by-2030/articleshow/65567551.cms,0.1127210259437561
215,https://timesofindia.indiatimes.com/city/jaipur/prisoners-to-undergo-hiv-test-in-state/articleshow/63023707.cms,0.5
216,https://timesofindia.indiatimes.com/city/lucknow/fatehpurs-hiv-village-has-seen-no-fresh-case-in-5-years/articleshow/62976954.cms,0.5
217,https://timesofindia.indiatimes.com/city/hyderabad/alarm-biomed-stockpile-disposed-with-civic-waste-in-hyderabad/articleshow/65557258.cms,0.010264873504638672
218,https://timesofindia.indiatimes.com/city/chandigarh/hiv-people-with-positive-attitude/articleshow/63606114.cms,0.5
219,https://timesofindia.indiatimes.com/business/india-business/iavi-serum-join-hands-to-develop-antibody-products-for-hiv-other-diseases/articleshow/66321452.cms,0.5
220,https://timesofindia.indiatimes.com/city/amritsar/political-rivalry-ends-in-murder-of-congress-councillors-husband/articleshow/65546887.cms,0.5
221,https://timesofindia.indiatimes.com/life-style/parenting/pregnancy/can-you-breastfeed-anothers-baby/articleshow/65487893.cms,0.2008410096168518
222,https://timesofindia.indiatimes.com/city/madurai/ngo-organises-diwali-celebrations-for-children-suffering-from-hiv/articleshow/66298422.cms,0.8148296475410461
223,https://timesofindia.indiatimes.com/city/gurgaon/1-therapy-centre-for-10k-aids-patients-in-haryana/articleshow/65459276.cms,0.5
224,https://timesofindia.indiatimes.com/city/chandigarh/1-therapy-centre-for-10k-aids-patients-in-haryana/articleshow/65459274.cms,0.5
225,https://timesofindia.indiatimes.com/home/education/news/ranchi-born-american-doctor-working-to-find-reason-behind-increase-in-cardiovasuclar-deaths/articleshow/65471415.cms,0.5
226,https://timesofindia.indiatimes.com/city/lucknow/stigma-of-hiv-makes-people-quit-up-villages/articleshow/62858308.cms,0.5
227,https://timesofindia.indiatimes.com/city/goa/congress-workers-held-for-protest-at-cortalim/articleshow/65431580.cms,0.5
228,https://timesofindia.indiatimes.com/city/bhopal/hiv-scare-puts-quacks-under-lens/articleshow/62827066.cms,0.1493050456047058
229,https://timesofindia.indiatimes.com/city/mumbai/hiv-man-acquitted-of-killing-son-wife-turns-hostile/articleshow/65443930.cms,0.5
230,https://timesofindia.indiatimes.com/city/jaipur/lactating-mothers-test-hiv-ve-at-rajasthan-milk-banks/articleshow/62733649.cms,0.5
231,https://timesofindia.indiatimes.com/city/trichy/mettur-dam-full-again-excess-water-released-in-kollidam/articleshow/65370514.cms,0.5
232,https://timesofindia.indiatimes.com/home/education/news/chaos-spread-at-department-of-mathematics-of-au/articleshow/65347786.cms,0.5
233,https://timesofindia.indiatimes.com/india/shiv-sena-says-quotas-should-go-beyond-50-per-cent-limit/articleshow/65296321.cms,0.5
234,https://timesofindia.indiatimes.com/city/mumbai/at-sion-hosp-palatable-oral-pellets-for-hiv-kids/articleshow/64967800.cms,0.15280070900917053
235,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/can-i-get-an-std-even-from-receiving-oral-sex/articleshow/65321472.cms,0.22180667519569397
236,https://timesofindia.indiatimes.com/city/bareilly/in-this-up-government-shelter-home-12-women-died-of-illness-in-a-year/articleshow/65327048.cms,0.5
237,https://timesofindia.indiatimes.com/city/ludhiana/blood-bank-sealed-in-jalandhar-records-seized/articleshow/65285036.cms,0.5
238,https://timesofindia.indiatimes.com/city/ludhiana/blood-bank-sealed-in-jalandhar-records-seized/articleshow/65285036.cms,0.5
239,https://timesofindia.indiatimes.com/city/ludhiana/war-against-drugs-will-soon-be-won-bittu/articleshow/65285118.cms,0.826764702796936
240,https://timesofindia.indiatimes.com/city/chandigarh/in-punjab-4-samples-in-drug-deaths-tested-positive-each-month/articleshow/65275243.cms,0.5
241,https://timesofindia.indiatimes.com/city/ludhiana/blood-bank-sealed-in-jalandhar-records-seized/articleshow/65275276.cms,0.5
242,https://timesofindia.indiatimes.com/city/ludhiana/private-blood-bank-seized-in-jalandhar-amid-serious-irregularities/articleshow/65274314.cms,0.5
243,https://timesofindia.indiatimes.com/city/ludhiana/38-youth-from-ludhiana-shun-drugs-families-thank-mp-bittu/articleshow/65274188.cms,0.8646987676620483
244,https://timesofindia.indiatimes.com/city/ludhiana/mobile-van-in-city-to-trace-tb-patients/articleshow/65234842.cms,0.7745517492294312
245,https://timesofindia.indiatimes.com/city/mumbai/hiv-wanes-in-maha-but-rages-in-high-risk-groups/articleshow/62407647.cms,0.5
246,https://timesofindia.indiatimes.com/india/lok-sabha-clears-law-to-deal-with-human-trafficking/articleshow/65156682.cms,0.12301561236381531
247,https://timesofindia.indiatimes.com/india/government-to-launch-national-programme-for-prevention-control-of-hepatitis-on-july-28/articleshow/65154545.cms,0.5
249,https://timesofindia.indiatimes.com/city/bengaluru/termed-sterling-example-by-un-agency-avahan-reduced-states-hiv-burden/articleshow/65139923.cms,0.5
250,https://timesofindia.indiatimes.com/city/mumbai/non-alcoholic-liver-disease-emerges-as-a-big-worry-1-in-5-may-have-it-in-some-form/articleshow/65062233.cms,0.26695120334625244
251,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/the-supreme-court-blames-prohibition-for-stds-in-gays-but-what-does-the-data-say/articleshow/65040384.cms,0.5
252,https://timesofindia.indiatimes.com/india/homosexual-relationships-do-not-lead-to-stds-like-aids-sc/articleshow/65027844.cms,0.5
253,https://timesofindia.indiatimes.com/india/devices-disposables-consumables-may-enter-essential-medicines-list/articleshow/64982410.cms,0.5
254,https://timesofindia.indiatimes.com/city/trichy/youth-gets-high-on-drugs-sold-over-the-counter-in-trichy/articleshow/64968217.cms,0.0792725682258606
255,https://timesofindia.indiatimes.com/city/kolkata/nursing-home-to-pay-rs-30000-damages/articleshow/64928756.cms,0.15341699123382568
256,https://timesofindia.indiatimes.com/city/dehradun/hc-asks-sonography-centres-to-install-observer-devices-cmo-to-track-due-dates-of-expectant-moms/articleshow/64952006.cms,0.5
257,https://timesofindia.indiatimes.com/city/ludhiana/civil-hosp-doc-marks-probe-into-addicts-fleeing-incident/articleshow/64953753.cms,0.5
258,https://timesofindia.indiatimes.com/india/after-long-battle-itll-be-another-fight-for-right-to-marry-or-adopt/articleshow/64954252.cms,0.5
259,https://timesofindia.indiatimes.com/india/rte-opens-school-gates-for-68-hiv-positive-kids-in-mp/articleshow/64939041.cms,0.5
260,https://timesofindia.indiatimes.com/india/chinese-cancer-warriors-to-get-helping-hand-from-india/articleshow/64925982.cms,0.5
261,https://timesofindia.indiatimes.com/city/thiruvananthapuram/pinarayi-vijayan-gets-award-woos-two-us-institutes-for-healthcare-research/articleshow/64902402.cms,0.5
262,https://timesofindia.indiatimes.com/city/chennai/wives-at-hiv-risk-from-bisexual-husbands/articleshow/62014167.cms,0.5
263,https://timesofindia.indiatimes.com/city/ludhiana/used-syringes-put-90-addicts-at-risk-of-hepatitis-c/articleshow/64862333.cms,0.07191842794418335
264,https://timesofindia.indiatimes.com/city/meerut/counselling-centre-for-mental-health-patients-to-be-set-up-at-meerut-dist-hosp/articleshow/64875675.cms,0.5
265,https://timesofindia.indiatimes.com/city/delhi/medical-centre-to-lose-licence-for-wrongly-declaring-man-hiv/articleshow/61971355.cms,0.5
266,https://timesofindia.indiatimes.com/city/delhi/meet-doctors-in-old-delhi-who-treat-poor-free-of-cost/articleshow/64817038.cms,0.5
267,https://timesofindia.indiatimes.com/city/mumbai/soon-test-to-measure-amount-of-hiv-virus-in-patients-blood/articleshow/61871327.cms,0.5
268,https://timesofindia.indiatimes.com/city/thane/thane-tops-the-chart-in-hiv-positive-cases-in-district/articleshow/61869433.cms,0.5
269,https://timesofindia.indiatimes.com/city/kochi/zero-risk-blood-transfusion-not-possible-centre-to-court/articleshow/64785144.cms,0.5
270,https://timesofindia.indiatimes.com/world/world-is-winning-the-fight-against-hiv/articleshow/61863067.cms,0.2369776964187622
271,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/whats-the-difference-between-hiv-and-aids/articleshow/61875316.cms,0.78218674659729
272,https://timesofindia.indiatimes.com/city/mysuru/doctors-delaying-treatment-to-hiv-patients-claims-ngo/articleshow/61870237.cms,0.5
273,https://timesofindia.indiatimes.com/city/goa/goa-positive-about-drop-in-hiv-cases/articleshow/61871706.cms,0.1852373480796814
274,https://timesofindia.indiatimes.com/city/hyderabad/most-people-with-sexually-transmitted-diseases-in-country-are-from-telangana-and-andhra-pradesh/articleshow/64706363.cms,0.5
275,https://timesofindia.indiatimes.com/city/ahmedabad/state-takes-a-leaf-from-udta-punjab-for-de-addiction-ideas/articleshow/64705026.cms,0.5
276,https://timesofindia.indiatimes.com/city/hyderabad/recurring-pain-can-be-first-sign-of-sickle-cell-disease/articleshow/64642816.cms,0.24991363286972046
277,https://timesofindia.indiatimes.com/city/kolkata/house-hunt-end-signals-start-of-an-hiv-dream/articleshow/64627679.cms,0.9295620918273926
278,https://timesofindia.indiatimes.com/city/nagpur/quota-to-be-sought-for-sickle-cell-patients/articleshow/64654899.cms,0.7679873704910278
279,https://timesofindia.indiatimes.com/city/hyderabad/more-horror-hubs-rehab-home-inmates-cry-torture/articleshow/64627110.cms,0.05269935727119446
280,https://timesofindia.indiatimes.com/city/goa/humble-mussel-holds-the-answer-to-viral-diseases/articleshow/64593879.cms,0.5
281,https://timesofindia.indiatimes.com/city/bengaluru/aadhaar-bank-information-must-for-tb-patients-to-draw-monthly-aid/articleshow/64565714.cms,0.7977385520935059
282,https://timesofindia.indiatimes.com/city/bhubaneswar/hiv-tb-intervention-programme-in-odisha-prisons-launched/articleshow/64114399.cms,0.5
283,https://timesofindia.indiatimes.com/city/mumbai/aids-control-trust-to-reach-out-to-hiv-blood-donors/articleshow/64500890.cms,0.7887689471244812
285,https://timesofindia.indiatimes.com/home/science/experimental-vaccine-may-protect-against-hiv/articleshow/61318704.cms,0.5
286,https://timesofindia.indiatimes.com/city/chandigarh/national-conference-on-hiv/aids-held/articleshow/62956870.cms,0.5
287,https://timesofindia.indiatimes.com/city/nashik/art-data-shows-drop-in-hiv-cases-across-district/articleshow/65329214.cms,0.7011954188346863
288,https://timesofindia.indiatimes.com/city/lucknow/ambulances-to-ferry-hiv-postive-patients/articleshow/62910648.cms,0.5
289,https://timesofindia.indiatimes.com/city/hubballi/hiv-positive-orphans-marry-in-vijayapura/articleshow/62922004.cms,0.5
290,https://timesofindia.indiatimes.com/city/kanpur/25-with-hiv-at-kanpur-art-centre/articleshow/62849442.cms,0.19262391328811646
291,https://timesofindia.indiatimes.com/city/jaipur/85-raj-rural-women-dont-know-about-hiv/aids/articleshow/59210068.cms,0.2504463791847229
292,https://timesofindia.indiatimes.com/city/mumbai/rap-for-blood-banks-over-negligence-with-hiv-donors/articleshow/61013394.cms,0.5
293,https://timesofindia.indiatimes.com/city/mumbai/62-jump-in-hiv/aids-deaths-in-mumbai-in-1-year-health-ministry/articleshow/64228799.cms,0.01881706714630127
294,https://timesofindia.indiatimes.com/city/mumbai/62-jump-in-hiv/aids-deaths-in-city-in-one-year-health-ministry/articleshow/64228473.cms,0.016721904277801514
295,https://timesofindia.indiatimes.com/city/ahmedabad/being-positive-in-the-face-of-adversities/articleshow/64212781.cms,0.7348262071609497
296,https://timesofindia.indiatimes.com/home/science/novel-implant-to-protect-women-from-hiv-infection/articleshow/63783092.cms,0.849808931350708
297,https://timesofindia.indiatimes.com/city/chandigarh/notice-to-punjab-on-probe-into-hiv-in-jails/articleshow/62610676.cms,0.5
298,https://timesofindia.indiatimes.com/city/mumbai/man-jabbed-syringe-with-hiv-moms-blood-into-his-wife/articleshow/60754379.cms,0.5
299,https://timesofindia.indiatimes.com/city/kolkata/hiv-dream-starts-brewing-from-jodhpur-park-address/articleshow/64994192.cms,0.9513344168663025
300,https://timesofindia.indiatimes.com/city/chennai/rise-in-death-of-people-living-with-hiv-shows-rti-data/articleshow/60484956.cms,0.08041936159133911
301,https://timesofindia.indiatimes.com/city/hyderabad/no-dengue-malaria-deaths-in-telangana-shows-report/articleshow/63921417.cms,0.5
302,https://timesofindia.indiatimes.com/city/patna/hiv-positive-personneglected-at-pmch/articleshow/62299890.cms,0.5
303,https://timesofindia.indiatimes.com/city/goa/only-9-of-art-patients-gain-from-govt-mediclaim-scheme/articleshow/58425183.cms,0.5
304,https://timesofindia.indiatimes.com/city/ahmedabad/marriage-portal-for-hiv-people/articleshow/60283207.cms,0.5
305,https://timesofindia.indiatimes.com/city/mumbai/most-new-hiv-infections-detected-in-2016-17-were-from-maha/articleshow/60181815.cms,0.5
306,https://timesofindia.indiatimes.com/city/nashik/in-laws-booked-for-harassing-hiv-widow/articleshow/63311731.cms,0.09899836778640747
307,https://timesofindia.indiatimes.com/city/kochi/kochi-girl-who-tested-hiv-after-blood-transfusion-dies/articleshow/63723647.cms,0.5
308,https://timesofindia.indiatimes.com/city/kochi/kerala-child-cancer-patient-suspected-to-have-contracted-hiv-during-blood-transfusion-dies/articleshow/63714399.cms,0.5
309,https://timesofindia.indiatimes.com/city/thiruvananthapuram/sex-trade-going-online-new-challenge-for-ksacs/articleshow/63687674.cms,0.5
310,https://timesofindia.indiatimes.com/city/agra/inmate-of-agra-district-jail-with-hiv-infection-dies/articleshow/63249486.cms,0.5
312,https://timesofindia.indiatimes.com/city/kolkata/school-life-gets-a-little-easier-for-hiv-students/articleshow/59962525.cms,0.5
313,https://timesofindia.indiatimes.com/city/lucknow/23-prisoners-found-hiv-positive-in-gorakhpur/articleshow/63103328.cms,0.5
314,https://timesofindia.indiatimes.com/city/goa/challenge-is-to-get-hiv-cases-to-zero/articleshow/61886761.cms,0.5
315,https://timesofindia.indiatimes.com/india/rajya-sabha-passes-bill-to-ensure-rights-of-hiv-and-aids-patients/articleshow/57756483.cms,0.5
316,https://timesofindia.indiatimes.com/city/guwahati/hiv-positive-cases-on-the-rise-in-assam/articleshow/61844622.cms,0.5
