Link ID,URL,Sentiment Score
469,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/pay-attention-to-these-7-very-common-hiv-symptoms-in-women/articleshow/66880738.cms,0.2591422498226166
470,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-blood-panel-seeks-time-till-jan-9-to-give-report/articleshow/67401565.cms,0.5
471,https://timesofindia.indiatimes.com/city/mumbai/no-of-pregnant-women-testing-hiv-dips-still-over-600-this-year/articleshow/66890273.cms,0.5
472,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/busted5-hiv-aids-myths/articleshow/66880090.cms,0.05676281452178955
473,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/myths-and-taboos-related-to-aids/articleshow/66936585.cms,0.08142659068107605
474,https://timesofindia.indiatimes.com/city/mumbai/free-hiv-tests-at-six-rly-stns-for-a-week-from-dec-1/articleshow/66778185.cms,0.8035831451416016
475,https://timesofindia.indiatimes.com/city/chennai/hiv-blood-tranfusion-tamil-nadu-govt-assures-action-against-officials/articleshow/67394202.cms,0.5
476,https://timesofindia.indiatimes.com/city/madurai/autopsy-performed-on-hivve-donors-body-at-grh/articleshow/67356851.cms,0.5
477,https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms,0.17795568704605103
478,https://timesofindia.indiatimes.com/city/madurai/hiv-ve-tn-teen-who-attempted-suicide-dies/articleshow/67316060.cms,0.5
479,https://timesofindia.indiatimes.com/city/coimbatore/another-woman-claims-she-got-hiv-infected-blood/articleshow/67319072.cms,0.5
480,https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms,0.5
481,https://timesofindia.indiatimes.com/city/madurai/hiv-case-5-member-panel-begins-inquiry-in-virudhunagar/articleshow/67294063.cms,0.5
482,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-turns-hiv-positive-after-blood-transfusion/articleshow/67244584.cms,0.5
483,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-contracts-hiv-after-transfusion-in-tn/articleshow/67258162.cms,0.5
484,https://timesofindia.indiatimes.com/city/coimbatore/man-attacks-niece-born-with-hiv-for-sleeping-in-his-house/articleshow/67110209.cms,0.5
485,https://timesofindia.indiatimes.com/india/health-ministry-announced-implementation-of-hiv-aids-act-2017-all-you-need-to-know/articleshow/65764317.cms,0.5
486,https://timesofindia.indiatimes.com/india/when-meds-dont-heal-hiv-kids-fight-daily-war-with-side-effects/articleshow/65663512.cms,0.17080211639404297
487,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/i-told-my-boyfriend-i-was-hiv-positive-and-this-happened-/articleshow/66880405.cms,0.1484685242176056
488,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/pay-attention-to-these-7-very-common-hiv-symptoms-in-women/articleshow/66880738.cms,0.2591422498226166
489,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-blood-panel-seeks-time-till-jan-9-to-give-report/articleshow/67401565.cms,0.5
490,https://timesofindia.indiatimes.com/city/mumbai/no-of-pregnant-women-testing-hiv-dips-still-over-600-this-year/articleshow/66890273.cms,0.5
491,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/busted5-hiv-aids-myths/articleshow/66880090.cms,0.05676281452178955
492,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/myths-and-taboos-related-to-aids/articleshow/66936585.cms,0.08142659068107605
493,https://timesofindia.indiatimes.com/city/mumbai/free-hiv-tests-at-six-rly-stns-for-a-week-from-dec-1/articleshow/66778185.cms,0.8035831451416016
494,https://timesofindia.indiatimes.com/city/chennai/hiv-blood-tranfusion-tamil-nadu-govt-assures-action-against-officials/articleshow/67394202.cms,0.5
495,https://timesofindia.indiatimes.com/city/madurai/autopsy-performed-on-hivve-donors-body-at-grh/articleshow/67356851.cms,0.5
496,https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms,0.17795568704605103
497,https://timesofindia.indiatimes.com/city/madurai/hiv-ve-tn-teen-who-attempted-suicide-dies/articleshow/67316060.cms,0.5
498,https://timesofindia.indiatimes.com/city/coimbatore/another-woman-claims-she-got-hiv-infected-blood/articleshow/67319072.cms,0.5
499,https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms,0.5
500,https://timesofindia.indiatimes.com/city/madurai/hiv-case-5-member-panel-begins-inquiry-in-virudhunagar/articleshow/67294063.cms,0.5
501,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-turns-hiv-positive-after-blood-transfusion/articleshow/67244584.cms,0.5
502,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-contracts-hiv-after-transfusion-in-tn/articleshow/67258162.cms,0.5
503,https://timesofindia.indiatimes.com/city/coimbatore/man-attacks-niece-born-with-hiv-for-sleeping-in-his-house/articleshow/67110209.cms,0.5
504,https://timesofindia.indiatimes.com/india/health-ministry-announced-implementation-of-hiv-aids-act-2017-all-you-need-to-know/articleshow/65764317.cms,0.5
505,https://timesofindia.indiatimes.com/india/when-meds-dont-heal-hiv-kids-fight-daily-war-with-side-effects/articleshow/65663512.cms,0.17080211639404297
506,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/i-told-my-boyfriend-i-was-hiv-positive-and-this-happened-/articleshow/66880405.cms,0.1484685242176056
507,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/pay-attention-to-these-7-very-common-hiv-symptoms-in-women/articleshow/66880738.cms,0.2591422498226166
508,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-blood-panel-seeks-time-till-jan-9-to-give-report/articleshow/67401565.cms,0.5
509,https://timesofindia.indiatimes.com/city/mumbai/no-of-pregnant-women-testing-hiv-dips-still-over-600-this-year/articleshow/66890273.cms,0.5
510,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/busted5-hiv-aids-myths/articleshow/66880090.cms,0.05676281452178955
511,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/myths-and-taboos-related-to-aids/articleshow/66936585.cms,0.08142659068107605
512,https://timesofindia.indiatimes.com/city/mumbai/free-hiv-tests-at-six-rly-stns-for-a-week-from-dec-1/articleshow/66778185.cms,0.8035831451416016
513,https://timesofindia.indiatimes.com/city/chennai/hiv-blood-tranfusion-tamil-nadu-govt-assures-action-against-officials/articleshow/67394202.cms,0.5
514,https://timesofindia.indiatimes.com/city/madurai/autopsy-performed-on-hivve-donors-body-at-grh/articleshow/67356851.cms,0.5
515,https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms,0.17795568704605103
516,https://timesofindia.indiatimes.com/city/madurai/hiv-ve-tn-teen-who-attempted-suicide-dies/articleshow/67316060.cms,0.5
517,https://timesofindia.indiatimes.com/city/coimbatore/another-woman-claims-she-got-hiv-infected-blood/articleshow/67319072.cms,0.5
518,https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms,0.5
519,https://timesofindia.indiatimes.com/city/madurai/hiv-case-5-member-panel-begins-inquiry-in-virudhunagar/articleshow/67294063.cms,0.5
520,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-turns-hiv-positive-after-blood-transfusion/articleshow/67244584.cms,0.5
521,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-contracts-hiv-after-transfusion-in-tn/articleshow/67258162.cms,0.5
522,https://timesofindia.indiatimes.com/city/coimbatore/man-attacks-niece-born-with-hiv-for-sleeping-in-his-house/articleshow/67110209.cms,0.5
523,https://timesofindia.indiatimes.com/india/health-ministry-announced-implementation-of-hiv-aids-act-2017-all-you-need-to-know/articleshow/65764317.cms,0.5
524,https://timesofindia.indiatimes.com/india/when-meds-dont-heal-hiv-kids-fight-daily-war-with-side-effects/articleshow/65663512.cms,0.17080211639404297
525,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/i-told-my-boyfriend-i-was-hiv-positive-and-this-happened-/articleshow/66880405.cms,0.1484685242176056
526,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/pay-attention-to-these-7-very-common-hiv-symptoms-in-women/articleshow/66880738.cms,0.2591422498226166
527,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-blood-panel-seeks-time-till-jan-9-to-give-report/articleshow/67401565.cms,0.5
528,https://timesofindia.indiatimes.com/city/mumbai/no-of-pregnant-women-testing-hiv-dips-still-over-600-this-year/articleshow/66890273.cms,0.5
529,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/busted5-hiv-aids-myths/articleshow/66880090.cms,0.05676281452178955
530,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/myths-and-taboos-related-to-aids/articleshow/66936585.cms,0.08142659068107605
531,https://timesofindia.indiatimes.com/city/mumbai/free-hiv-tests-at-six-rly-stns-for-a-week-from-dec-1/articleshow/66778185.cms,0.8035831451416016
532,https://timesofindia.indiatimes.com/city/chennai/hiv-blood-tranfusion-tamil-nadu-govt-assures-action-against-officials/articleshow/67394202.cms,0.5
533,https://timesofindia.indiatimes.com/city/madurai/autopsy-performed-on-hivve-donors-body-at-grh/articleshow/67356851.cms,0.5
534,https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms,0.17795568704605103
535,https://timesofindia.indiatimes.com/city/madurai/hiv-ve-tn-teen-who-attempted-suicide-dies/articleshow/67316060.cms,0.5
536,https://timesofindia.indiatimes.com/city/coimbatore/another-woman-claims-she-got-hiv-infected-blood/articleshow/67319072.cms,0.5
537,https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms,0.5
538,https://timesofindia.indiatimes.com/city/madurai/hiv-case-5-member-panel-begins-inquiry-in-virudhunagar/articleshow/67294063.cms,0.5
539,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-turns-hiv-positive-after-blood-transfusion/articleshow/67244584.cms,0.5
540,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-contracts-hiv-after-transfusion-in-tn/articleshow/67258162.cms,0.5
541,https://timesofindia.indiatimes.com/city/coimbatore/man-attacks-niece-born-with-hiv-for-sleeping-in-his-house/articleshow/67110209.cms,0.5
542,https://timesofindia.indiatimes.com/india/health-ministry-announced-implementation-of-hiv-aids-act-2017-all-you-need-to-know/articleshow/65764317.cms,0.5
543,https://timesofindia.indiatimes.com/india/when-meds-dont-heal-hiv-kids-fight-daily-war-with-side-effects/articleshow/65663512.cms,0.17080211639404297
544,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/i-told-my-boyfriend-i-was-hiv-positive-and-this-happened-/articleshow/66880405.cms,0.1484685242176056
545,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/pay-attention-to-these-7-very-common-hiv-symptoms-in-women/articleshow/66880738.cms,0.2591422498226166
546,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-blood-panel-seeks-time-till-jan-9-to-give-report/articleshow/67401565.cms,0.5
547,https://timesofindia.indiatimes.com/city/mumbai/no-of-pregnant-women-testing-hiv-dips-still-over-600-this-year/articleshow/66890273.cms,0.5
548,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/busted5-hiv-aids-myths/articleshow/66880090.cms,0.05676281452178955
549,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/myths-and-taboos-related-to-aids/articleshow/66936585.cms,0.08142659068107605
550,https://timesofindia.indiatimes.com/city/mumbai/free-hiv-tests-at-six-rly-stns-for-a-week-from-dec-1/articleshow/66778185.cms,0.8035831451416016
551,https://timesofindia.indiatimes.com/city/chennai/hiv-blood-tranfusion-tamil-nadu-govt-assures-action-against-officials/articleshow/67394202.cms,0.5
552,https://timesofindia.indiatimes.com/city/madurai/autopsy-performed-on-hivve-donors-body-at-grh/articleshow/67356851.cms,0.5
553,https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms,0.17795568704605103
554,https://timesofindia.indiatimes.com/city/madurai/hiv-ve-tn-teen-who-attempted-suicide-dies/articleshow/67316060.cms,0.5
555,https://timesofindia.indiatimes.com/city/coimbatore/another-woman-claims-she-got-hiv-infected-blood/articleshow/67319072.cms,0.5
556,https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms,0.5
557,https://timesofindia.indiatimes.com/city/madurai/hiv-case-5-member-panel-begins-inquiry-in-virudhunagar/articleshow/67294063.cms,0.5
558,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-turns-hiv-positive-after-blood-transfusion/articleshow/67244584.cms,0.5
559,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-contracts-hiv-after-transfusion-in-tn/articleshow/67258162.cms,0.5
560,https://timesofindia.indiatimes.com/city/coimbatore/man-attacks-niece-born-with-hiv-for-sleeping-in-his-house/articleshow/67110209.cms,0.5
561,https://timesofindia.indiatimes.com/india/health-ministry-announced-implementation-of-hiv-aids-act-2017-all-you-need-to-know/articleshow/65764317.cms,0.5
562,https://timesofindia.indiatimes.com/india/when-meds-dont-heal-hiv-kids-fight-daily-war-with-side-effects/articleshow/65663512.cms,0.17080211639404297
563,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/i-told-my-boyfriend-i-was-hiv-positive-and-this-happened-/articleshow/66880405.cms,0.1484685242176056
564,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/pay-attention-to-these-7-very-common-hiv-symptoms-in-women/articleshow/66880738.cms,0.2591422498226166
565,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-blood-panel-seeks-time-till-jan-9-to-give-report/articleshow/67401565.cms,0.5
566,https://timesofindia.indiatimes.com/city/mumbai/no-of-pregnant-women-testing-hiv-dips-still-over-600-this-year/articleshow/66890273.cms,0.5
567,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/busted5-hiv-aids-myths/articleshow/66880090.cms,0.05676281452178955
568,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/myths-and-taboos-related-to-aids/articleshow/66936585.cms,0.08142659068107605
569,https://timesofindia.indiatimes.com/city/mumbai/free-hiv-tests-at-six-rly-stns-for-a-week-from-dec-1/articleshow/66778185.cms,0.8035831451416016
570,https://timesofindia.indiatimes.com/city/chennai/hiv-blood-tranfusion-tamil-nadu-govt-assures-action-against-officials/articleshow/67394202.cms,0.5
571,https://timesofindia.indiatimes.com/city/madurai/autopsy-performed-on-hivve-donors-body-at-grh/articleshow/67356851.cms,0.5
572,https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms,0.17795568704605103
573,https://timesofindia.indiatimes.com/city/madurai/hiv-ve-tn-teen-who-attempted-suicide-dies/articleshow/67316060.cms,0.5
574,https://timesofindia.indiatimes.com/city/coimbatore/another-woman-claims-she-got-hiv-infected-blood/articleshow/67319072.cms,0.5
575,https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms,0.5
576,https://timesofindia.indiatimes.com/city/madurai/hiv-case-5-member-panel-begins-inquiry-in-virudhunagar/articleshow/67294063.cms,0.5
577,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-turns-hiv-positive-after-blood-transfusion/articleshow/67244584.cms,0.5
578,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-contracts-hiv-after-transfusion-in-tn/articleshow/67258162.cms,0.5
579,https://timesofindia.indiatimes.com/city/coimbatore/man-attacks-niece-born-with-hiv-for-sleeping-in-his-house/articleshow/67110209.cms,0.5
580,https://timesofindia.indiatimes.com/india/health-ministry-announced-implementation-of-hiv-aids-act-2017-all-you-need-to-know/articleshow/65764317.cms,0.5
581,https://timesofindia.indiatimes.com/india/when-meds-dont-heal-hiv-kids-fight-daily-war-with-side-effects/articleshow/65663512.cms,0.17080211639404297
582,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/i-told-my-boyfriend-i-was-hiv-positive-and-this-happened-/articleshow/66880405.cms,0.1484685242176056
583,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/pay-attention-to-these-7-very-common-hiv-symptoms-in-women/articleshow/66880738.cms,0.2591422498226166
584,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-blood-panel-seeks-time-till-jan-9-to-give-report/articleshow/67401565.cms,0.5
585,https://timesofindia.indiatimes.com/city/mumbai/no-of-pregnant-women-testing-hiv-dips-still-over-600-this-year/articleshow/66890273.cms,0.5
586,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/busted5-hiv-aids-myths/articleshow/66880090.cms,0.05676281452178955
587,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/myths-and-taboos-related-to-aids/articleshow/66936585.cms,0.08142659068107605
588,https://timesofindia.indiatimes.com/city/mumbai/free-hiv-tests-at-six-rly-stns-for-a-week-from-dec-1/articleshow/66778185.cms,0.8035831451416016
589,https://timesofindia.indiatimes.com/city/chennai/hiv-blood-tranfusion-tamil-nadu-govt-assures-action-against-officials/articleshow/67394202.cms,0.5
590,https://timesofindia.indiatimes.com/city/madurai/autopsy-performed-on-hivve-donors-body-at-grh/articleshow/67356851.cms,0.5
591,https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms,0.17795568704605103
592,https://timesofindia.indiatimes.com/city/madurai/hiv-ve-tn-teen-who-attempted-suicide-dies/articleshow/67316060.cms,0.5
593,https://timesofindia.indiatimes.com/city/coimbatore/another-woman-claims-she-got-hiv-infected-blood/articleshow/67319072.cms,0.5
594,https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms,0.5
595,https://timesofindia.indiatimes.com/city/madurai/hiv-case-5-member-panel-begins-inquiry-in-virudhunagar/articleshow/67294063.cms,0.5
596,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-turns-hiv-positive-after-blood-transfusion/articleshow/67244584.cms,0.5
597,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-contracts-hiv-after-transfusion-in-tn/articleshow/67258162.cms,0.5
598,https://timesofindia.indiatimes.com/city/coimbatore/man-attacks-niece-born-with-hiv-for-sleeping-in-his-house/articleshow/67110209.cms,0.5
599,https://timesofindia.indiatimes.com/india/health-ministry-announced-implementation-of-hiv-aids-act-2017-all-you-need-to-know/articleshow/65764317.cms,0.5
600,https://timesofindia.indiatimes.com/india/when-meds-dont-heal-hiv-kids-fight-daily-war-with-side-effects/articleshow/65663512.cms,0.17080211639404297
601,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/i-told-my-boyfriend-i-was-hiv-positive-and-this-happened-/articleshow/66880405.cms,0.1484685242176056
602,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/pay-attention-to-these-7-very-common-hiv-symptoms-in-women/articleshow/66880738.cms,0.2591422498226166
603,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-blood-panel-seeks-time-till-jan-9-to-give-report/articleshow/67401565.cms,0.5
604,https://timesofindia.indiatimes.com/city/mumbai/no-of-pregnant-women-testing-hiv-dips-still-over-600-this-year/articleshow/66890273.cms,0.5
605,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/busted5-hiv-aids-myths/articleshow/66880090.cms,0.05676281452178955
606,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/myths-and-taboos-related-to-aids/articleshow/66936585.cms,0.08142659068107605
607,https://timesofindia.indiatimes.com/city/mumbai/free-hiv-tests-at-six-rly-stns-for-a-week-from-dec-1/articleshow/66778185.cms,0.8035831451416016
608,https://timesofindia.indiatimes.com/city/chennai/hiv-blood-tranfusion-tamil-nadu-govt-assures-action-against-officials/articleshow/67394202.cms,0.5
609,https://timesofindia.indiatimes.com/city/madurai/autopsy-performed-on-hivve-donors-body-at-grh/articleshow/67356851.cms,0.5
610,https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms,0.17795568704605103
611,https://timesofindia.indiatimes.com/city/madurai/hiv-ve-tn-teen-who-attempted-suicide-dies/articleshow/67316060.cms,0.5
612,https://timesofindia.indiatimes.com/city/coimbatore/another-woman-claims-she-got-hiv-infected-blood/articleshow/67319072.cms,0.5
613,https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms,0.5
614,https://timesofindia.indiatimes.com/city/madurai/hiv-case-5-member-panel-begins-inquiry-in-virudhunagar/articleshow/67294063.cms,0.5
615,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-turns-hiv-positive-after-blood-transfusion/articleshow/67244584.cms,0.5
616,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-contracts-hiv-after-transfusion-in-tn/articleshow/67258162.cms,0.5
617,https://timesofindia.indiatimes.com/city/coimbatore/man-attacks-niece-born-with-hiv-for-sleeping-in-his-house/articleshow/67110209.cms,0.5
618,https://timesofindia.indiatimes.com/india/health-ministry-announced-implementation-of-hiv-aids-act-2017-all-you-need-to-know/articleshow/65764317.cms,0.5
619,https://timesofindia.indiatimes.com/india/when-meds-dont-heal-hiv-kids-fight-daily-war-with-side-effects/articleshow/65663512.cms,0.17080211639404297
